Material,Logigramme,Type,Information
Aciers,1,Reglementation,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Aciers,1,Specification,"- Teneur en plomb, cadmium, arsenic, cobalt"
Aciers,1,Specification,"- LLS des éléments ajoutés"
Aciers,3,Generale,"- Règlement (CE) n° 1935/2004 : Dispositions générales pour les MCDA"
Aciers,3,Generale,"- Règlement (CE) n° 2023/2006 : Bonnes pratiques de fabrication"
Aciers,3,Specifique,"- Limite de migration spécifique du plomb"
Aciers,3,Specifique,"- Limite de migration spécifique du cadmium"
Aciers,3,Specifique,"- Déclaration écrite de conformité"
Aciers,4,Generale,"- Décret n° 1469/2008: Sanctions et mesures spécifiques françaises"
Aciers,4,Generale,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Aciers inoxydables,1,Reglementation,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Aciers inoxydables,1,Reglementation,"- Arrêté du 13 janvier 1976: Aciers inoxydables"
Aciers inoxydables,1,Specification,"- Teneur en chrome ≥ 13%"
Aciers inoxydables,1,Specification,"- Teneurs limites en éléments ajoutés"
Aciers inoxydables,3,Generale,"- Règlement (CE) n° 1935/2004 : Dispositions générales pour les MCDA"
Aciers inoxydables,3,Generale,"- Règlement (CE) n° 2023/2006 : Bonnes pratiques de fabrication"
Aciers inoxydables,3,Specifique,"- Limite de migration spécifique du plomb"
Aciers inoxydables,3,Specifique,"- Limite de migration spécifique du cadmium"
Aciers inoxydables,3,Specifique,"- Déclaration écrite de conformité"
Aciers inoxydables,4,Generale,"- Décret n° 1469/2008: Sanctions et mesures spécifiques françaises"
Aciers inoxydables,4,Generale,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Aciers inoxydables,4,Generale,"- Arrêté du 13 janvier 1976: Aciers inoxydables"
Aluminium,1,Reglementation,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Aluminium,1,Reglementation,"- Arrêté du 27 août 1987: Aluminium et alliages d'aluminium"
Aluminium,1,Specification,"- Teneur en aluminium (>99%)"
Aluminium,1,Specification,"- Teneur en impuretés (≤ 1 %)"
Aluminium,3,Generale,"- Règlement (CE) n° 1935/2004 : Dispositions générales pour les MCDA"
Aluminium,3,Generale,"- Règlement (CE) n° 2023/2006 : Bonnes pratiques de fabrication"
Aluminium,3,Specifique,"- Limite de migration spécifique du plomb"
Aluminium,3,Specifique,"- Limite de migration spécifique du cadmium"
Aluminium,3,Specifique,"- Déclaration écrite de conformité"
Aluminium,4,Generale,"- Décret n° 1469/2008: Sanctions et mesures spécifiques françaises"
Aluminium,4,Generale,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Aluminium,4,Generale,"- Arrêté du 27 août 1987: Aluminium et alliages d'aluminium"
Aluminium,4,Specifique,"- Teneur en aluminium (> 99%)"
Aluminium,4,Specifique,"- Teneur en impuretés (≤ 1%)"
Alliages d'aluminium,1,Reglementation,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Alliages d'aluminium,1,Reglementation,"- Arrêté du 27 août 1987: Aluminium et alliages d'aluminium"
Alliages d'aluminium,1,Specification,"- Teneur en aluminium"
Alliages d'aluminium,1,Specification,"- Teneurs limites en éléments ajoutés ou impuretés"
Alliages d'aluminium,3,Generale,"- Règlement (CE) n° 1935/2004 : Dispositions générales pour les MCDA"
Alliages d'aluminium,3,Generale,"- Règlement (CE) n° 2023/2006 : Bonnes pratiques de fabrication"
Alliages d'aluminium,3,Specifique,"- Limite de migration spécifique du plomb"
Alliages d'aluminium,3,Specifique,"- Limite de migration spécifique du cadmium"
Alliages d'aluminium,3,Specifique,"- Déclaration écrite de conformité"
Alliages d'aluminium,4,Generale,"- Décret n° 1469/2008: Sanctions et mesures spécifiques françaises"
Alliages d'aluminium,4,Generale,"- Arrêté du 15 novembre 1945: MÉTAUX ET ALLIAGES"
Alliages d'aluminium,4,Generale,"- Arrêté du 27 août 1987: Aluminium et alliages d'aluminium"
Alliages d'aluminium,4,Specifique,"- Teneur en aluminium"
Alliages d'aluminium,4,Specifique,"- Teneurs limites en éléments ajoutés ou impuretés"
Bois,1,Reglementation,"- Arrêté du 15 novembre 1945: Bois"
Bois,1,Specification,"- Liste des essences de bois autorisées au contact des aliments"
Bois,1,Specification,"- Teneur en pentachlorophénol"
Bois,3,Generale,"- Règlement (CE) n° 1935/2004 : Dispositions générales pour les MCDA"
Bois,3,Generale,"- Règlement (CE) n° 2023/2006 : Bonnes pratiques de fabrication"
Bois,4,Generale,"- Décret n° 1469/2008: Sanctions et mesures spécifiques françaises"
Bois,4,Generale,"- Arrêté du 15 novembre 1945: Bois"
Bois,4,Specifique,"- Liste des essences de bois autorisées au contact des aliments"
Caoutchoucs,1,Reglementation,"- Directive n° 93/11/CE: Caoutchoucs (tétines et sucettes)"
Caoutchoucs,1,Reglementation,"- Arrêté du 9 novembre 1994: Caoutchoucs"
Caoutchoucs,1,Reglementation,"- Arrêté du 9 août 2005: Caoutchoucs"
Caoutchoucs,1,Reglementation,"- Arrêté du 19 décembre 2006: Caoutchoucs"
Caoutchoucs,1,Specification,"- Listes positives (monomères et additifs)"
